Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
5628.0,2018-03-06,04:36,26.76213959,94.17200616,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5629.0,2018-03-07,09:40,26.76699319,94.18777671,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5630.0,2018-03-07,20:35,26.74634084,94.20940485,Minor injury,3.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5631.0,2018-03-10,23:55,26.73307942,94.18752271,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5632.0,2018-03-12,17:00,26.75701084,94.17796599,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5633.0,2018-03-14,20:45,26.75395666,94.20726832,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5634.0,2018-02-26,01:35,26.76335566,94.18851977,Minor injury,2.0,1.0,Single carriageway,Snowing no high winds,Darkness - lights lit,Assam,Jorhat
5635.0,2018-03-01,22:25,26.75415159,94.17945774,Serious injury,2.0,1.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5636.0,2018-03-03,15:36,26.76297124,94.17660978,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5637.0,2018-03-04,10:02,26.769237,94.18936673,Minor injury,1.0,1.0,Dual carriageway,Snowing no high winds,Daylight,Assam,Jorhat
5638.0,2018-03-04,15:24,26.73962513,94.17143023,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5639.0,2018-03-07,09:25,26.76564067,94.1736791,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5640.0,2018-03-09,21:30,26.74526536,94.18553557,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5641.0,2018-03-09,18:59,26.76778238,94.22184019,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5642.0,2018-03-09,06:46,26.72076584,94.21431782,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5643.0,2018-03-09,08:16,26.73711451,94.19605345,Minor injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5644.0,2018-03-10,22:24,26.72171513,94.17631921,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5645.0,2018-03-12,18:55,26.75208287,94.21330048,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5646.0,2018-03-13,00:02,26.72894146,94.22958134,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5647.0,2018-03-13,13:53,26.75254214,94.17610009,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5648.0,2018-03-13,15:45,26.71751504,94.18406942,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5649.0,2018-03-15,17:50,26.72792636,94.16885276,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lighting unknown,Assam,Jorhat
5650.0,2018-02-27,11:45,26.76524792,94.19761697,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5651.0,2018-03-06,21:50,26.76204306,94.20267752,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5652.0,2018-03-20,23:15,26.72919603,94.2249579,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5653.0,2018-03-16,18:25,26.76612463,94.1910093,Serious injury,2.0,1.0,One way street,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5654.0,2018-03-15,08:40,26.73357105,94.20225409,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5655.0,2018-03-16,11:41,26.75344069,94.22656635,Minor injury,4.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5656.0,2018-03-13,13:45,26.74943842,94.17720029,Minor injury,4.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5657.0,2018-03-17,21:05,26.74342026,94.17999225,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5658.0,2018-03-17,18:30,26.7242733,94.21824488,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - no lighting,Assam,Jorhat
5659.0,2018-03-18,17:24,26.72022782,94.21017355,Minor injury,1.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
5660.0,2018-03-10,16:12,26.72108759,94.16968518,Minor injury,1.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5661.0,2018-03-19,22:46,26.73424657,94.22602961,Minor injury,4.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5662.0,2018-03-23,00:13,26.74908377,94.18119045,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5663.0,2018-02-11,20:00,26.72607551,94.21916505,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5664.0,2018-03-02,18:20,26.74692648,94.21276247,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5665.0,2018-03-15,12:50,26.75276428,94.1685806,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5666.0,2018-03-16,12:15,26.74090006,94.17074658,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5667.0,2018-03-24,08:11,26.76152396,94.19634556,Minor injury,1.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5668.0,2018-03-20,11:22,26.73572922,94.21012677,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5669.0,2018-03-21,21:09,26.76660951,94.18049294,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5670.0,2018-03-22,19:00,26.76440492,94.16996367,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5671.0,2018-03-23,15:50,26.7298668,94.20076107,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5672.0,2018-03-18,20:25,26.73317263,94.21335546,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5673.0,2018-03-23,14:22,26.76762846,94.2081239,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5674.0,2018-03-24,16:10,26.76940897,94.22460618,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5675.0,2018-03-24,14:20,26.73965085,94.21162175,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5676.0,2018-03-31,15:07,26.76484885,94.18609846,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5677.0,2018-03-26,21:30,26.74953069,94.18125432,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5678.0,2018-03-26,14:30,26.76864896,94.19206726,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5679.0,2018-03-28,10:39,26.76772357,94.17332888,Minor injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5680.0,2018-03-28,17:35,26.73022793,94.20672044,Serious injury,1.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
5681.0,2018-03-21,15:15,26.72583097,94.21581609,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5682.0,2018-03-30,15:20,26.73884476,94.22005717,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5683.0,2018-02-09,16:29,26.76733078,94.17125583,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5684.0,2018-03-17,13:40,26.76840953,94.226107,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5685.0,2018-04-01,12:20,26.76445617,94.17469315,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5686.0,2018-04-02,12:20,26.73962211,94.22566986,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5687.0,2018-04-03,04:00,26.76890933,94.21224857,Minor injury,3.0,2.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5688.0,2018-04-03,12:05,26.74154341,94.21892201,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5689.0,2018-03-22,18:45,26.7425673,94.17123002,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5690.0,2018-03-31,11:30,26.76129613,94.20264842,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5691.0,2018-03-19,10:29,26.74161271,94.19543614,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5692.0,2018-03-25,15:59,26.76665373,94.17759869,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5693.0,2018-03-31,15:20,26.75787986,94.19872291,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5694.0,2018-03-31,09:40,26.73561353,94.18317042,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5695.0,2018-04-01,15:45,26.73719163,94.19798961,Minor injury,2.0,1.0,Single carriageway,Fine + high winds,Daylight,Assam,Jorhat
5696.0,2018-04-03,18:00,26.74554583,94.17469853,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5697.0,2018-04-03,10:15,26.74978969,94.20971092,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5698.0,2018-04-03,11:30,26.76602246,94.17448216,Minor injury,2.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
5699.0,2018-04-03,15:34,26.72110429,94.18685675,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5700.0,2018-04-05,19:22,26.73299312,94.19172362,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5701.0,2018-04-05,09:09,26.72125364,94.20485533,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5702.0,2018-04-06,11:34,26.75811827,94.22586848,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5703.0,2018-04-08,17:28,26.73704514,94.1828817,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5704.0,2018-04-08,15:35,26.72053695,94.18938236,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5705.0,2018-04-08,08:56,26.76200788,94.16780582,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5706.0,2018-04-08,18:50,26.73244028,94.17378626,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5707.0,2018-04-08,18:00,26.74995218,94.18077654,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5708.0,2018-04-11,16:25,26.73697077,94.22449791,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5709.0,2018-04-05,19:05,26.74089945,94.17889706,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5710.0,2018-04-07,16:10,26.74728912,94.17348071,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5711.0,2018-04-12,07:50,26.74850817,94.17174112,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5712.0,2018-04-09,21:14,26.74840537,94.22195262,Minor injury,2.0,4.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5713.0,2018-04-12,15:17,26.75689068,94.18485331,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5714.0,2018-04-13,16:24,26.73834272,94.22676876,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5715.0,2018-03-01,16:30,26.75918204,94.18377106,Minor injury,2.0,1.0,Dual carriageway,Unknown,Daylight,Assam,Jorhat
5716.0,2018-04-06,08:48,26.75136672,94.18041091,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5717.0,2018-04-14,14:30,26.74257626,94.22696489,Minor injury,1.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5718.0,2018-04-14,08:52,26.75416175,94.22463947,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5719.0,2018-04-15,06:20,26.74366451,94.18322507,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5720.0,2018-04-16,23:24,26.74544607,94.22364442,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5721.0,2018-04-17,18:40,26.75781003,94.20300714,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5722.0,2018-04-24,14:40,26.76191524,94.22581916,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5723.0,2018-04-26,08:48,26.74433595,94.17736957,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5724.0,2018-04-11,09:05,26.73334222,94.17617554,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5725.0,2018-04-13,19:05,26.74265668,94.17139225,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5726.0,2018-04-13,12:45,26.73776862,94.18750863,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5727.0,2018-04-18,15:15,26.76521771,94.20715826,Serious injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5728.0,2018-04-19,20:34,26.74311458,94.17836381,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5729.0,2018-04-20,03:15,26.75953653,94.2029016,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5730.0,2018-04-21,17:15,26.74374289,94.21596466,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5731.0,2018-04-21,19:57,26.73135195,94.21034375,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5732.0,2018-04-24,15:38,26.72755647,94.206498,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5733.0,2018-04-17,01:30,26.71807611,94.19576108,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5734.0,2018-04-26,17:51,26.76683597,94.22642909,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5735.0,2018-04-26,09:05,26.72733575,94.20653951,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5736.0,2018-04-12,15:45,26.76702723,94.20186563,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5737.0,2018-04-26,16:00,26.74517099,94.16831482,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5738.0,2018-04-13,07:10,26.73022474,94.1868013,Serious injury,1.0,2.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5739.0,2018-04-17,01:30,26.74115659,94.2161538,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5740.0,2018-04-08,18:50,26.74697846,94.19194125,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5741.0,2018-04-28,22:29,26.72335056,94.22991474,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5742.0,2018-04-29,19:40,26.76347867,94.20820786,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5743.0,2018-05-01,20:00,26.72695667,94.18595922,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5744.0,2018-05-04,15:35,26.76851951,94.21196419,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5745.0,2018-05-06,20:51,26.73569741,94.18602159,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5746.0,2018-04-20,17:20,26.754629,94.22752853,Minor injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5747.0,2018-05-16,22:49,26.75053623,94.19145496,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5748.0,2018-04-24,13:30,26.72413606,94.20017597,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5749.0,2018-04-27,22:10,26.74097775,94.21141948,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5750.0,2018-04-14,10:03,26.73603747,94.17268809,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5751.0,2018-04-16,19:54,26.76551968,94.19153433,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5752.0,2018-04-18,13:54,26.7468455,94.20096034,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5753.0,2018-04-19,17:40,26.72813139,94.2107912,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5754.0,2018-04-20,17:14,26.7337471,94.22505696,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5755.0,2018-04-21,19:09,26.71827481,94.19436159,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5756.0,2018-04-21,13:30,26.73841567,94.22175316,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5757.0,2018-04-21,13:43,26.73842183,94.20754837,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5758.0,2018-04-18,18:45,26.75042285,94.19289787,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5759.0,2018-05-05,13:20,26.73970221,94.16733477,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5760.0,2018-04-16,02:16,26.74407205,94.21900573,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5761.0,2018-04-27,17:27,26.76265102,94.23104464,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5762.0,2018-04-27,08:53,26.75552089,94.19041351,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5763.0,2018-04-28,17:45,26.72259032,94.22817262,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5764.0,2018-05-01,20:00,26.76438204,94.16804469,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5765.0,2018-05-04,22:15,26.72232687,94.23065577,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5766.0,2018-05-05,17:43,26.73520905,94.22350207,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5767.0,2018-05-07,01:02,26.74692521,94.22312559,Minor injury,1.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5768.0,2018-05-13,14:55,26.73147855,94.17344301,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5769.0,2018-05-14,12:00,26.72912735,94.19331429,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5770.0,2018-05-12,00:37,26.7205064,94.17412171,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5771.0,2018-05-16,12:30,26.76289808,94.22554897,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5772.0,2018-05-19,23:30,26.75304285,94.22732174,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5773.0,2018-05-08,10:40,26.7267139,94.19085078,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5774.0,2018-05-16,08:50,26.72651648,94.16830978,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5775.0,2018-05-12,11:45,26.73873174,94.22958962,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5776.0,2018-05-12,15:30,26.71757492,94.17883811,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5777.0,2018-02-16,23:30,26.73721088,94.18167232,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5778.0,2018-05-08,15:00,26.74418961,94.1952869,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5779.0,2018-05-08,08:40,26.76303117,94.2052425,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5780.0,2018-05-19,09:06,26.72559966,94.21759478,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5781.0,2018-04-22,12:50,26.76402562,94.20858373,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5782.0,2018-05-16,16:58,26.71888856,94.2033677,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5783.0,2018-05-21,15:16,26.7487843,94.18706153,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5784.0,2018-05-11,09:45,26.74690637,94.18152545,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5785.0,2018-05-23,14:55,26.76543567,94.22597693,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5786.0,2018-05-27,16:40,26.7488878,94.1716492,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5787.0,2018-05-27,08:05,26.72690441,94.20667207,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5788.0,2018-05-30,12:00,26.75072558,94.2002671,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5789.0,2018-01-21,10:55,26.75860679,94.17667859,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5790.0,2018-03-31,17:30,26.72083736,94.2256677,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5791.0,2018-05-15,22:00,26.73325777,94.21795612,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5792.0,2018-05-16,07:15,26.71802981,94.1727587,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5793.0,2018-05-02,13:04,26.72309038,94.21298077,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5794.0,2018-05-20,12:10,26.74875125,94.19758481,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5795.0,2018-05-29,21:25,26.76032197,94.19937916,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5796.0,2018-05-10,12:04,26.74120821,94.17960092,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5797.0,2018-05-27,17:10,26.73649385,94.2063442,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5798.0,2018-06-01,19:39,26.76964059,94.2173148,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5799.0,2018-05-23,20:19,26.73685905,94.21934828,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5800.0,2018-05-18,17:25,26.74587917,94.17250161,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5801.0,2018-05-23,18:15,26.76692378,94.16798749,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5802.0,2018-05-27,22:45,26.72418478,94.22358203,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5803.0,2018-05-26,14:02,26.76188243,94.22783296,Minor injury,4.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5804.0,2018-06-05,22:54,26.71947372,94.2307404,Serious injury,1.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5805.0,2018-05-21,18:51,26.75526973,94.20209532,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5806.0,2018-05-03,09:55,26.73572702,94.21523593,Minor injury,3.0,4.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5807.0,2018-06-01,12:42,26.76845427,94.17238164,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5808.0,2018-05-15,21:45,26.74446897,94.16791646,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5809.0,2018-06-05,17:49,26.74705409,94.21345633,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5810.0,2018-05-30,16:02,26.75902177,94.19470774,Serious injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5811.0,2018-05-25,17:00,26.74646578,94.16743233,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5812.0,2018-05-17,19:15,26.74374907,94.21778626,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5813.0,2018-05-22,15:21,26.76782028,94.2027888,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5814.0,2018-05-31,18:40,26.75778199,94.21944055,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5815.0,2018-05-21,23:20,26.74840263,94.19850327,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5816.0,2018-05-25,13:20,26.7184817,94.17869633,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
